id,name,price
0,Zack Snyder's Justice League (15) 2021 4K UHD (2 Disc),€10.00
1,"Lost Boys, The (15) 1987 4K UHD+BR",€15.00
2,Avengers: Infinity War (12) 2018 4K UHD+BR,€15.00
3,Tenet (12) 2020 4K UHD+BR,€6.00
4,Predator (18) 1987 4K UHD+BR,€25.00
5,Deadpool 2 (15) 2018 4K UHD+BR,€6.00
6,"Batman, The (15) 2022 4K UHD+BR (3 Disc)",€15.00
7,Blade Runner (15) 1983 4K UHD+BR,€15.00
8,"Shining, The: Extended Cut (1980) 4K UHD+BR",€15.00
9,Batman v Superman: Dawn of Justice (12) 2016 4K UHD+BR,€10.00
10,Glass (15) 2019 4K UHD+BR,€8.00
11,Black Panther (12) 2018 4K UHD+BR,€8.00
12,Deadpool & Wolverine (15) 2024 4K UHD+BR,€25.00
13,"Super Mario Bros. Movie, The (PG) 2023 4K UHD",€12.00
14,"Northman, The (15) 2022 4K UHD+BR",€20.00
15,Jaws (12) 1975 4K UHD+BR,€10.00
16,Skyscraper (12) 2018 4K UHD+BR,€6.00
17,Saving Private Ryan (15) 1998 4K UHD+BR,€20.00
18,"Mummy, The (15) 2017 4K UHD+BR",€12.00
19,Gladiator (15) 2000 4K UHD+BR,€12.00
20,Oblivion (12) 2013 4K UHD+BR,€8.00
21,Twisters (12) 2024 4K UHD,€15.00
22,Dune: Part 2 (12) 2024 4K UHD,€28.00
23,Enter the Dragon (18) 1973 4K UHD+BR,€12.00
24,Singin' in the Rain (G) 1952 4K UHD+BR,€12.00
25,"Green Mile, The (18) 1999 4K UHD+BR (2 Disc)",€18.00
26,Mortal Kombat (15) 2021 4K UHD+BR,€12.00
27,Blade (18) 1998 4K UHD+BR,€18.00
28,Beetlejuice (15) 1988 4K UHD+BR,€10.00
29,Full Metal Jacket (15) 1987 4K UHD+BR,€12.00
30,Avengers: Endgame (12) 2019 4K UHD+BR,€12.00
31,"Suicide Squad, The (15) 2021 4K UHD+BR",€15.00
32,"007, Skyfall (12) 2012 4K UHD+BR",€12.00
33,BackDraft (15) 1991 4K UHD+BR,€10.00
34,Rocky IV (12) 1895 4K UHD+BR,€15.00
35,Dune (12) 2021 4k UHD+BR,€18.00
36,Christopher Nolan Collection (12) 4K UHD+BR (21 Disc),€65.00
37,Evil Dead Rise (18) 2023 4K UHD+BR,€12.00
38,Hannibal (18) 2001 4K UHD+BR,€18.00
39,Atomic Blonde (15) 2017 4K UHD+BR,€12.00
40,Despicable Me 3 (U) 2017 4K UHD+BR,€5.00
41,Star Trek (12) 2009 4K UHD+BR,€10.00
42,Star Trek Beyond (12) 2016 4K UHD+BR,€15.00
43,Creed III (12) 2023 4K UHD+BR,€8.00
44,Rocky 3 (PG) 1982 4K UHD+BR,€10.00
45,"LEGO Movie 2, The (U) 2019 4K UHD+BR",€20.00
46,"LEGO Ninjago Movie, The (U) 2017 4K UHD+BR",€12.00
47,"LEGO Movie, The (U) 2013 4K UHD+BR",€18.00
48,Uncharted (12) 2022 4K UHD+BR,€18.00
49,Final Fantasy VII: Advent Children (12) 2005 4K UHD+BR,€10.00
50,Arrival (12) 2016 4K UHD+BR,€18.00
51,Jurassic World: Dominion (12) 2022 4K UHD+BR,€15.00
52,100 Years of Warner Bros. (PG) 4K UHD+BR (10 Disc),€50.00
53,2001: A Space Odyssey (12) 1968 4K UHD+BR,€20.00
54,"Goonies, The (12) 1985 4K UHD+BR",€12.00
55,Joker (15) 2019 4K UHD+BR,€15.00
56,Batman (15) 1989 4K UHD+BR,€10.00
57,Creed II (12) 2018 4K UHD+BR,€8.00
58,"Batman: Dark Knight, The (12) 2008 4K UHD+BR",€12.00
59,Ready Player One (12) 2018 4K UHD+BR,€12.00
60,Interstellar (12) 2014 4K UHD+BR,€15.00
61,Black Hawk Down (15) 2001 4K UHD+BR+Bonus Disc,€25.00
62,Independence Day (12) 4K UHD+BR,€15.00
63,"Revenant, The (15) 2015 4K UHD+BR",€15.00
64,Wonder Woman (12) 2017 4K UHD+BR,€10.00
65,Mad Max: Fury Road (15) 2015 4K UHD+BR (2 Disc),€10.00
66,Spider-Man 3 Film Collection (12) 4K UHD+BR (6 Disc),€38.00
67,Stephen Kings IT: 2 Film Collection 4k UHD+BR (15) 4 Discs,€15.00
68,Godzilla: King Of The Monsters (12) 2019 4K UHD+BR,€12.00
69,Venom (15) 2018 4K UHD+BR,€10.00
70,Ant-Man & The Wasp (12) 2018 4K UHD+BR,€6.00
71,Suicide Squad (15) 2016 4K UHD+Extended Cut,€6.00
72,Eternals (12) 2021 4k UHD+BR,€12.00
73,Unbreakable (12) 2000 4K UHD+BR,€20.00
74,Beauty & The Beast (PG) 1991 4K UHD+BR,€20.00
75,Onward (U) 2020 4K UHD+BR,€10.00
76,"Star Wars, Episode VI - Return Of The Jedi (U) 1983 4K UHD+BR (3 Disc)",€15.00
77,"Star Wars, Episode IX - The Rise Of Skywalker (12) 2019 4K UHD+BR",€12.00
78,Aladdin (PG) 1992 4K UHD+BR,€10.00
79,Captain Marvel (12) 2019 4K UHD+BR,€6.00
80,Mary Poppins Returns (U) 2018 4K UHD+BR,€6.00
81,"Lion King, The (G) 1994 4K UHD+BR",€22.00
82,Avengers Assemble (12) 2012 4K UHD+BR,€12.00
83,"Wild Robot, The (G) 2024 4K UHD",€22.00
84,Wandavision: Complete Season (12) 4K UHD Limited Ed. Steelbook,€70.00
85,Dungeons & Dragons: Honor Among Thieves (12) 2023 4K UHD,€15.00
86,Vanilla Sky (15) 2001 4K UHD+BR,€18.00
87,Shooter (15) 2007 4K UHD,€12.00
88,La La Land (12) 2016 4K UHD+BR,€12.00
89,Oppenheimer (15) 2023 4K UHD+BR,€20.00
90,Halloween Ends (18) 2022 4K UHD+BR,€6.00
91,8 Mile (15) 2002 4K UHD+BR (2 Disc),€10.00
92,Nope (15) 2022 4K UHD+BR,€15.00
93,Halloween Kills (18) 2021 4K UHD+BR,€6.00
94,Candyman (15) 2021 4K UHD+BR,€10.00
95,Back To The Future: The Ultimate Trilogy 4K UHD+BR (7 Disc),€50.00
96,Top Gun (12) 1986 4K UHD+BR,€15.00
97,Casino (18) 1995 4K UHD+BR,€12.00
98,Shutter Island (15) 2010 4K UHD+BR,€20.00
99,Furiosa: A Mad Max Saga (15) 2024 4K UHD Limited Ed. Steelbook,€50.00
100,Godzilla x Kong: The New Empire (12) 2024 4K UHD HMV Ex Ltd Ed. Steelbook,€45.00
101,Wonka (PG) 2023 4K UHD+BR Limited.Ed Steelbook,€35.00
102,"Last of Us, The: Season 1 (15) 4K UHD+BR",€32.00
103,Rebel Without A Cause (PG) 1955 (4K UHD + BR),€10.00
104,Training Day (18) 2001 4K UHD + BR,€12.00
105,"Flash, The (12) 2023 4K UHD+BR",€10.00
106,Barbie (12) 2023 4K UHD,€8.00
107,Rocky 2 (PG) 1979 4K UHD+BR,€10.00
108,Poltergeist (15) 1982 4K UHD+BR,€12.00
109,Elf (PG) 2003 4K UHD+BR,€18.00
110,Citizen Kane (G) 1941 4K UHD+BR,€12.00
111,Black Adam (12) 2022 4K UHD+BR,€8.00
112,"Shawshank Redemption, The (15) 1990 4K UHD+BR",€10.00
113,"Clockwork Orange, A (18) 1971 4K UHD+BR",€8.00
114,"IT, Chapter Two (15) 2019 4K UHD+BR",€10.00
115,"Wizard of Oz, The (PG) 1939 4K UHD+BR",€20.00
116,Batman Returns (15) 1992 4K UHD+BR,€15.00
117,"Star Is Born, A (15) 2018 4K UHD+BR",€12.00
118,"Game Of Thrones, Season 1 (18) 4K UHD (4 Disc)",€12.00
119,"Batman, Dark Knight Rises (12) 2012 4K UHD+BR (3 Disc)",€12.00
120,Batman Begins (12) 2005 4K UHD+BR (3 Disc),€8.00
121,"Prestige, The (12) 2006 4K UHD+BR",€12.00
122,Dunkirk (12) 2017 4K UHD+BR (3 Disc),€8.00
123,GoodFellas (18) 1990 4K UHD+BR,€15.00
124,"LEGO Batman Movie, The (U) 2017 4K UHD+BR",€5.00
125,Creed (12) 2015 4K UHD+BR,€10.00
126,65 (12) 2023 4K UHD+BR,€10.00
127,Bad Boys For Life (15) 2020 4K UHD+BR,€15.00
128,Inferno (15) 2016 4K UHD+BR2,€5.00
129,Spider-Man: Into The Spider-Verse (PG) 2018 4K UHD + BR,€12.00
130,"Equalizer, The (15) 2014 4K UHD+BR",€18.00
131,Terminator: Dark Fate (15) 2019 4K UHD+BR,€18.00
132,"Revenant, The (15) 2015 4K UHD",€12.00
133,X-Men: Days Of Future Past (12) 2014 4K UHD+BR,€12.00
134,Pitch Black (15) 2000 4K UHD (Arrow Video),€15.00
135,Heat (15) 1995 4K UHD+BR (3 Disc),€22.00
136,"Ladykillers, The (PG) 1955 4K UHD+BR",€12.00
137,Beetlejuice Beetlejuice (12) 2024 4K UHD,€20.00
138,"Boss Baby, The (U) 2017 4K UHD+BR",€8.00
139,"Fifth Element, The (1997) 4K UHD+BR",€28.00
140,Pulp Fiction (18) 1994 4K UHD+BR,€22.00
141,Escape From New York (15) 1981 4K UHD+2BR (3 Disc),€18.00
142,Fifty Shades Darker/Fifty Shades of Grey (18) 4K UHD+BR 4 Discs,€15.00
143,Apollo 13 (PG) 1995 4K UHD+BR,€10.00
144,Last Action Hero (1993) 4K UHD+BR,€25.00
145,Memories Of Murder (15) 2003 4K UHD+BR,€40.00
146,"Lord Of The Rings Trilogy, The: + Extended Edition (12) 4K UHD (9 Disc)",€78.00
147,Alien 40th Anniversary (18) 1979 4K UHD+BR,€32.00
148,Logan (15) 2017 4K UHD+BR,€12.00
149,Gladiator 2 (15) 2024 4K UHD+BR,€22.00
150,Sleepy Hollow (15) 1999 4K UHD+BR,€20.00
151,Top Gun/Top Gun: Maverick (12) 4K UHD (2 Disc),€35.00
152,Deepwater Horizon (12) 2016 4K UHD+BR,€15.00
153,Fast & Furious X (12) 2023 4K UHD,€10.00
154,Waterworld (12) 4K UHD+BR,€15.00
155,Us (15) 2019 4K UHD+BR,€10.00
156,Annihilation (15) 2018 4K UHD+BR,€15.00
157,Scarface (18) 1983 4K UHD+BR,€20.00
158,Transformers: The Last Knight (12) 2017 4K UHD+BR,€12.00
159,Transformers Dark Of The Moon (12) 2011 4K UHD+BR,€10.00
160,Despicable Me (U) 2010 (4K UHD+BR),€5.00
161,Se7en (18) 1995 4K UHD,€40.00
162,East Of Eden (PG) 1955 4K UHD+BR,€20.00
163,Rocky (12) 1976 4K UHD+BR,€12.00
164,Godzilla vs. Kong (12) 2021 4K UHD+BR,€12.00
165,Gremlins (15) 1984 4K UHD+BR,€12.00
166,"Matrix, The (15) 1999 4K UHD+BR",€15.00
167,Equalizer 3 (15) 2023 4K UHD+BR,€15.00
168,Ghostbusters: Frozen Empire (12) 2024 4K UHD+BR,€25.00
169,"007, Spectre (12) 2015 4K UHD+BR",€12.00
170,X-Men: Dark Phoenix (12) 2019 4K UHD+BR,€10.00
171,Dawn Of The Planet Of The Apes (12) 2014 4K UHD+BR,€10.00
172,Star Wars I: The Phantom Menace (PG) 4K UHD+BR 1999 Ltd Ed. Steelbook,€15.00
173,Guardians Of The Galaxy Vol. 2 (12) 2017 4K UHD+BR,€18.00
174,Jigsaw (18) 2017 4K UHD+BR,€6.00
175,Halloween Kills (18) 2021 4K UHD+BR - Limited Ed. Steelbook,€15.00
176,Nobody (15) 2021 4K UHD+BR,€15.00
177,1917 (15) 2019 4K UHD+BR,€10.00
178,American Gangster (18) 2007 4K UHD+BR,€12.00
179,Jurassic World/Jurassic World: Fallen Kingdom (12) 4K UHD+BR (2 Disc),€18.00
180,"Incredible Hulk, The (12) 2008 4K UHD+BR",€25.00
181,E.T. The Extra Terrestrial (PG) 1982 4K UHD+BR,€15.00
182,Fantastic Beasts: The Secrets of Dumbledore (12) 2022 4K UHD+BR,€10.00
183,Fantastic Beasts: The Crimes Of Grindelwald (12) 2018 4K UHD+BR,€15.00
184,Matrix Trilogy (15) 2003 4K UHD (9 Disc),€35.00
185,John Wick: Chapter 2 (15) 2017 4K UHD+BR,€10.00
186,Fantastic Beasts & Where To Find Them (12) 2016 4K UHD,€6.00
187,Man of Steel (12) 2013 4K UHD+BR,€15.00
188,Pan (PG) 2015 4K UHD+BR,€6.00
189,Blue Planet II (U) 4K UHD+BR (6 Discs),€20.00
190,Planet Earth II (2) (PG) 4K UHD+BR,€15.00
191,Ad Astra (12) 2019 4K UHD+BR,€18.00
192,Kingsman: The Secret Service (15) 2014 4K UHD+BR,€8.00
193,"Martian, The (12) 2015 4K UHD",€10.00
194,Stephen King's It (15) 2017 4K UHD+BR,€12.00
195,Incredibles 2 (PG) 2018 4K UHD,€3.00
196,Solo - A Star Wars Story (12) 2018 4K UHD+BR,€10.00
197,Halloween (18) 2018 4K UHD+BR,€6.00
198,First Man (12) 2018 4K UHD+BR 2 Disc,€12.00
199,Independence Day: Resurgence (12) 2016 4K UHD+BR,€10.00
200,Doctor Sleep (15) 2019 4K UHD+2BR,€12.00
201,"Daniel Craig 5-Film Collection, The (12) 4K UHD+BR (10 Discs)",€45.00
202,"Little Mermaid, The (PG) 2023 4K UHD+BR",€20.00
203,Avatar: The Way of Water (12) 2022 4K UHD+BR Steelbook,€25.00
204,Black Panther: Wakanda Forever (12) 2022 4K UHD + BR,€12.00
205,Pirates of the Caribbean: 5-Movie Collection (12) 4K UHD+BR (10 Disc),€85.00
206,Thor: Love & Thunder (12) 2022 4K UHD+BR Zavvi Excl Steelbook,€12.00
207,Thor: Love & Thunder (12) 2022 4K UHD+BR,€8.00
208,Lightyear (PG) 2022 4K UHD+BR,€15.00
209,Doctor Strange in the Multiverse of Madness (12) 2022 4K UHD+BR,€15.00
210,Doctor Strange in The Multiverse Of Madness (12) 2022 4K UHD+BR Steelbook,€20.00
211,Turning Red (PG) 2022 4K UHD+BR,€8.00
212,Free Guy (12) 2021 4K UHD+BR,€12.00
213,Monsters University (G) 2013 4K UHD+BR - Zavvi Exclusive,€15.00
214,Monsters Inc. Zavvi Exclusive (G) 2001 4K UHD+BR,€30.00
215,Finding Nemo (U) 2003 4K UHD+BR Zavvi Exclusive,€20.00
216,Speed (15) 1994 4K UHD+BR,€10.00
217,Jojo Rabbit (12) 2019 4K UHD+BR,€12.00
218,Moana (PG) 2016 4K UHD+BR,€12.00
219,Hocus Pocus (PG) 1993 4K UHD+BR,€12.00
220,Home Alone 30th Anniversary Edition (PG) 1990 4K UHD+BR,€15.00
221,Star Wars: Rogue One (12) 2016 4K UHD+BR (3 Disc),€25.00
222,Mulan (12) 2020 4K UHD+BR,€6.00
223,Star Wars Episode I: The Phantom Menace (PG) 2020 4K UHD+BR,€12.00
224,Star Wars Episode VIII: The Last Jedi (12) 2017 4K UHD+2BR,€12.00
225,"Star Wars, Episode VII - The Force Awakens (12) 2015 4KUHD+2BR",€15.00
226,Frozen 2 (U) 2019 4K UHD+BR,€6.00
227,Maleficent: Mistress Of Evil (PG) 2019 4K UHD+BR,€8.00
228,Ant-Man/Ant-Man & The Wasp (12) 4K UHD+BR (4 Disc),€25.00
229,Doctor Strange (12) 2016 4K UHD+BR,€15.00
230,Thor 3 Movie Collection (12) 2019 4K UHD+BR (6 Disc),€22.00
231,Toy Story 4 (U) 2019 4K UHD+BR (3 Disc),€8.00
232,Iron Man 2 (12) 2010 4K UHD+BR,€10.00
233,Aladdin (PG) 2019 4K UHD+BR,€4.00
234,Dumbo (PG) 2019 4K UHD+BR,€6.00
235,Captain America: The Winter Soldier (2014) 4K UHD+BR,€15.00
236,Iron Man (12) 2008 4K UHD+BR,€15.00
237,Solo - A Star Wars Story (12) 2018 4K UHD,€18.00
238,Thor Ragnarok (12) 2017 4K UHD+BR,€4.00
